,City,Country,Lat,Lng,Hotel Name
265,weiden,,49.68,12.16,Hotel Post
266,poya,,-21.35,165.15,
267,dudinka,,69.41,86.18,Hotel Viktoria
268,spirit river,,45.45,-90.11,
269,booue,,-0.09,11.94,Booue
270,meulaboh,,4.14,96.13,Hotel Meuligoe
271,kokopo,,-4.35,152.26,Kokopo Beach Bungalow Resort
272,cruzeiro do sul,,-22.58,-44.96,Pousada Recanto Itália Bertone
273,ahipara,,-35.17,173.17,Ahipara Bay Motel
274,makhachkala,,42.98,47.5,Hotel Central
275,benguela,,-12.58,13.41,iu Hotel Benguela
276,salinopolis,,-0.61,-47.36,Hotel Concha do Mar
277,vila franca do campo,,42.03,-8.16,Hotel Castrum Villae
278,hegang,,47.4,130.37,
279,komsomolets,,53.75,62.07,Gostinitsa Zarya
280,amapa,,1.0,-52.0,
281,shenjiamen,,29.96,122.3,Hilton Zhoushan
282,sao joao da barra,,20.51,76.21,Hotel Sai Residency
283,melfi,,41.0,15.65,Hotel Castagneto
284,chuy,,-33.7,-53.46,Bertelli Chuí Hotel
285,namatanai,,-3.67,152.43,Namatanai Hotel
286,ucluelet,,48.93,-125.55,The Cabins at Terrace Beach
287,leh,,34.17,77.58,The Indus Valley
288,ewo,,-0.87,14.82,Hotel D'Ewo
289,palana,,59.12,159.97,
290,moindou,,-21.69,165.68,
291,mersing,,2.43,103.84,Timotel Hotel
292,albion,,42.24,-84.75,Courtyard by Marriott Albion
293,luganville,,-15.53,167.17,Beachfront Resort
294,bosaso,,11.28,49.18,Gacayte Hotel
295,fare,,-16.7,-151.02,Pension Fare Maeva
296,vardo,,70.37,31.11,Meieriet Restaurant
297,yarada,,17.65,83.27,
298,katsuura,,35.13,140.3,Katsuura Hilltop Hotel & Residence
299,itarema,,-2.92,-39.92,Pousada Pura Vida Club Brasil
300,ugoofaaru,,5.67,73.0,Ungoofaaru Inn
301,oranjestad,,12.52,-70.03,Renaissance Aruba Resort & Casino
302,norman wells,,35.22,-97.44,Courtyard by Marriott Norman
303,nuqui,,5.71,-77.27,Hotel Arena Azul
304,iqaluit,,63.75,-68.51,Frobisher Inn
305,karpathos,,35.51,27.21,Onar Beach Houses - Karpathos
306,port moresby,,-7.03,29.76,
307,bubaque,,11.28,-15.83,Ponta Anchaca
308,taoudenni,,22.68,-3.98,
309,shimoda,,34.67,138.95,Shimoda View Hotel
310,barabai,,-2.58,115.38,Madani Hotel
311,bonavista,,48.65,-53.11,Oceanside Cabins
312,mayumba,,-3.43,10.66,Hotel Mayeye Foutou
313,balaguer,,41.79,0.81,Hotel Balaguer
314,morgan city,,39.72,-90.22,Best Western Jacksonville Inn
315,hambantota,,6.12,81.12,Jade Green Hotel Hambantota
316,mahenge,,-8.68,36.72,Mkondosii Guest House
317,ostrovnoy,,68.05,39.51,
318,san cristobal,,13.3,-4.9,Hôtel Teriya
319,port macquarie,,-7.03,29.76,
320,sechura,,-5.56,-80.82,Hotel Amanecer - Sechura
321,karratha,,-20.74,116.85,Latitude20 The Dunes Apartments
322,cozumel,,20.51,-86.95,Hotel Cozumel & Resort
323,pauini,,-7.71,-66.98,Hotel Shekinah
324,sao domingos,,20.51,76.21,Hotel Sai Residency
325,nome,,64.5,-165.41,Aurora Inn & Suites
326,inhambane,,-23.86,35.38,Sentidos Beach Retreat
327,auki,,-8.77,160.7,Auki Lodge
328,sorland,,67.67,12.69,Lofoten Værøy Brygge
329,hamilton,,39.18,-84.53,Hampton Inn & Suites Cincinnati/Uptown-University Area
330,kirakira,,-10.45,161.92,
331,porto walter,,41.15,-8.61,The Yeatman Hotel
332,tobolsk,,58.2,68.27,Gostinitsa Siberia
333,alyangula,,-13.85,136.42,Groote Eylandt Lodge
334,sulangan,,11.14,123.72,Maia's Beach Resort
335,rzhyshchiv,,49.97,31.05,Homene
336,kazachinskoye,,57.7,93.28,"Tayga, Gostinitsa"
337,kenai,,60.55,-151.26,Aspen Extended Stay Suites
338,minbu,,20.18,94.88,Nan Htike Thu
339,tahoua,,14.89,5.27,HOTEL TARKA
340,baoro,,5.67,15.97,
341,seymchan,,62.88,152.43,
342,carutapera,,-1.2,-46.02,HOTEL R. SOARES
343,airai,,-8.93,125.41,
344,alta floresta,,69.97,23.27,Scandic Alta
345,aparecida do taboado,,-22.85,-45.23,Hotel Mãe Rainha
346,andros town,,37.83,24.93,Micra Anglia Hotel - Andros
347,port hardy,,-7.03,29.76,
348,elizabeth city,,40.66,-74.21,"Country Inn & Suites by Radisson, Newark Airport, NJ"
349,dakar,,14.69,-17.44,"Radisson Blu Hotel, Dakar Sea Plaza"
350,nanortalik,,60.14,-45.24,Hotel Kap Farvel
351,igarka,,67.47,86.58,Igarka Airport Hotel
352,port lincoln,,-7.03,29.76,
353,abu dhabi,,24.6,72.7,Hotel Hillock
354,orange cove,,33.7,-117.77,DoubleTree by Hilton Hotel Irvine - Spectrum
355,houma,,29.6,-90.72,Quality Inn & Suites
356,oksfjord,,70.24,22.35,
357,strenci,,57.63,25.69,"Strenči, Viesu nams"
358,merauke,,-8.47,140.33,
359,katobu,,-4.94,122.53,Balai Desa Kafofo
360,bull savanna,,6.2,-10.28,
361,lira,,2.23,32.91,Pauline Hotel
362,vostok,,46.49,135.88,
363,margate,,51.38,1.39,Sands Hotel Margate
364,sayyan,,15.17,44.32,
365,tyshkivka,,48.5,30.94,
366,teguise,,29.06,-13.56,HOTEL BOUTIQUE PALACIO ICO
367,sobolevo,,54.43,31.9,
368,rumonge,,-3.97,29.44,Tanganyika Bluebay Resort
369,belyy yar,,55.84,32.94,
370,kinshasa,,-4.32,15.32,Pullman Kinshasa Grand Hotel
371,white center,,35.25,-91.73,Quality Inn & Suites Searcy I-67
372,port hedland,,-7.03,29.76,
373,vite,,17.28,74.55,Hotel Mahadev Executive
374,dedougou,,12.47,-3.47,Hotel Loba
375,victor harbor,,42.98,-77.41,Microtel Inn & Suites by Wyndham Victor/Rochester
376,ust-shonosha,,61.15,41.34,
377,rovaniemi,,66.5,25.72,Arctic TreeHouse Hotel
378,shimanovsk,,52.0,127.7,Tayezhnaya
379,shar,,49.59,81.05,
380,praia da vitoria,,14.92,-23.51,Hotel VIP Praia
381,kalkar,,51.73,6.3,Landhaus Beckmann
382,moranbah,,-22.0,148.05,Direct Hotels - Monterey Moranbah
383,koulamoutou,,-1.13,12.47,Auberge Mignet
384,pacasmayo,,-7.4,-79.57,HOTEL Los Faroles
385,reconquista,,-29.15,-59.65,Hotel Ychoalay Caz
386,guymon,,36.68,-101.48,Best Western Plus Guymon Hotel & Suites
387,namibe,,-15.2,12.15,Hotel ibis Styles Iu Namibe
388,ust-kuyga,,70.02,135.6,
389,anshun,,26.25,105.93,DoubleTree by Hilton Hotel Anshun
390,ponazyrevo,,58.36,46.31,
391,vao,,-22.67,167.48,OURE TERA beach resort
392,ous,,60.91,61.52,
393,mayo,,38.89,-76.51,
394,ancud,,-41.87,-73.82,Panamericana Hotel Ancud
395,anori,,-3.77,-61.64,Hotel Central
396,lasa,,46.62,10.7,Untertelshof
397,yar-sale,,66.83,70.83,"Hotel ""Nord House"""
398,tual,,-5.67,132.75,Grand Vilia Hotel
399,hope mills,,33.67,-93.59,Holiday Inn Express Hope
400,mount gambier,,53.66,-1.85,Manor House Lindley
401,pedernales,,18.04,-71.74,Hotel Vista de las Águilas
402,florence,,43.77,11.25,Hotel Machiavelli Palace
403,kanye,,-24.97,25.33,Warm Hands Hotel
404,kimbe,,-5.55,150.14,Liamo Reef Resort - Kimbe International Hotel
405,alvarado,,18.77,-95.77,Hotel Boutique Vistahermosa
406,walajapet,,12.93,79.38,Elite Inn (Muthu's)
407,trincomalee,,8.57,81.23,Alfresco Beach Hotel
408,jiaonan,,35.88,119.98,Detai Hotel
409,pisco,,-13.7,-76.22,Hotel San Jorge Residencial
410,novikovo,,51.15,37.89,
411,bay roberts,,43.73,-84.02,Huron Trail Motel
412,daru,,-9.08,143.21,Daru hotel
413,talnakh,,69.49,88.4,Talnakh Hotel
414,betioky,,-23.72,44.38,Betioky
415,weston,,26.1,-80.4,Bonaventure Resort & Spa
416,uray,,60.12,64.78,Hotel Pioner
417,tandil,,-37.32,-59.13,Hotel Roma Tandil
418,coos bay,,43.17,-124.0,
419,camacha,,33.08,-16.33,Hotel Porto Santo & Spa
420,lorengau,,-2.02,147.27,Seeadler Bay Hotel
421,chadiza,,-14.07,32.44,Chadiza Guest House
422,vestmanna,,62.16,-7.17,Budget Guesthouse Borgustova
423,yakeshi,,49.28,120.73,Qianhao Hotel
424,mayya,,61.73,130.28,
425,diamantino,,-14.41,-56.45,KAYABI PALACE HOTEL E RESTAURANTE
426,lesozavodsk,,45.48,133.42,Hotel Chelyuskina
427,golub-dobrzyn,,53.11,19.05,Zamek Golubski
428,kavieng,,-2.57,150.8,Nusa Island Retreat
429,grand gaube,,38.88,-109.5,
430,bonthe,,7.53,-12.51,Bonthe Holiday Village
431,diofior,,14.18,-16.67,Ecolodge de Simal
432,nurota,,40.56,65.69,Guest House Ruslan Nurata & Tours
433,rosetta,,31.4,30.42,Mecca Hotel
434,hun,,29.13,15.95,Al Nakhel Hotel
435,finschhafen,,-6.6,147.87,Cossam Guest House
436,grindavik,,63.84,-22.43,Mar Guesthouse
437,miles city,,35.19,-120.7,The Cliffs Hotel and Spa
438,srednekolymsk,,67.45,153.68,
439,dubbo,,-32.25,148.62,ibis budget Dubbo
440,grimshaw,,56.18,-117.6,Pomeroy Inn & Suites Grimshaw
441,poum,,-20.23,164.02,
442,praia,,14.92,-23.51,Hotel VIP Praia
443,yenagoa,,4.92,6.26,Aridolf Resort Wellness and Spa
444,langsa,,4.47,97.97,OYO 2598 Hotel Chocolate
445,yeppoon,,-23.13,150.73,Oshen Apartments Yeppoon
446,zabaykalsk,,49.63,117.32,
447,okhotsk,,59.38,143.3,
448,oranjemund,,-28.55,16.43,
449,itumba,,-9.4,33.18,
450,arman,,59.7,150.17,
451,keetmanshoop,,-26.58,18.13,Quiver Inn Guesthouse
452,beloha,,-25.17,45.05,
453,bougouni,,11.42,-7.48,Hotel Songhoï
454,pangkalanbuun,,-2.68,111.62,Grand Kecubung Hotel
455,ayton,,44.05,-80.92,
456,progreso,,21.28,-89.67,Playa Linda Hotel
457,altadena,,34.19,-118.13,Holiday Inn Express & Suites Pasadena - Los Angeles
458,zyryanka,,65.75,150.85,
459,port-cartier,,50.03,-66.87,Le Q'Artier
460,alekseyevsk,,57.84,108.35,
461,sedona,,34.87,-111.76,Sedona Rouge Hotel and Spa Trademark Collection by Wyndham
462,nalvo,,16.81,120.51,
463,komsomolskiy,,40.43,71.72,Hotel Mehmon Saroy
464,isangel,,-19.55,169.27,Tanna Ikamir Bungalows and Accommodation
465,qandala,,11.47,49.87,
466,pontianak,,-0.03,109.33,Mercure Pontianak City Center
467,esmeraldas,,-19.76,-44.31,Parque do Avestruz Hotel Fazenda
468,westerland,,54.91,8.3,Sylter Domizil
469,morondava,,-20.28,44.28,Palissandre Cote Ouest resort & SPA
470,sembe,,1.65,14.58,
471,tera,,14.01,0.75,Hotel Daressalam Téra
472,springfield,,37.22,-93.3,Holiday Inn & Suites Springfield - I-44
473,liverpool,,53.41,-2.98,Hard Days Night Hotel
474,voi,,-3.39,38.56,Voi Wildlife Lodge
475,neuquen,,-38.95,-68.06,Hotel del Comahue
476,zeya,,53.75,127.27,Hotel North Pearl
477,innisfail,,-17.53,146.03,Goondi Hill Hotel
478,barreirinha,,-2.79,-57.07,Hotel Camila
479,kedrovyy,,56.17,91.82,
480,yumen,,40.28,97.2,
481,capoeiras,,-8.73,-36.63,Pousada Pão de Mel
482,antalaha,,-14.9,50.28,Villa-Malaza
483,ayan,,56.45,138.17,Gostinitsa
484,ilam,,26.92,87.92,OYO 595 Hotel Green View
485,cayenne,,4.93,-52.33,Royal Amazonia
486,ixtapa,,20.7,-105.2,Flamingo Vallarta Hotel & Marina
487,san patricio,,13.3,-4.9,Hôtel Teriya
488,birao,,10.28,22.79,
489,sergeyevka,,53.88,67.42,
490,esna,,25.29,32.55,Dahabeya Queen Farida Sailing Boat - Esna/Aswan 5 Nights
491,nhulunbuy,,-12.23,136.77,Walkabout Lodge & Tavern
492,timbiqui,,2.77,-77.67,"Hotel Terranova, Timbiquí"
493,hami,,42.8,93.45,Haoli Business Hotel
494,maniitsoq,,65.42,-52.9,Hotel Maniitsoq
495,carndonagh,,55.25,-7.27,Riversdale Country House
496,nizhniy kuranakh,,45.39,39.24,
497,bilma,,18.69,12.92,
498,fort nelson,,52.65,6.39,Hotel Restaurant Ter Linde
499,yarim,,14.3,44.38,فندق القمة
500,coquimbo,,-29.95,-71.34,Apart Hotel Cabaña
501,yangambi,,0.81,24.43,
502,pangoa,,-12.12,-73.0,
503,port blair,,-7.03,29.76,
504,aksu,,41.12,80.26,Pudong Holiday Hotel
505,shingu,,33.73,135.98,Gran Hotel
506,arrifes,,37.77,-25.7,Hotel Talisman
507,myra,,45.44,12.13,Hotel Villa Franceschi
508,chumikan,,54.72,135.31,Fortuna
509,flin flon,,48.5,6.66,
510,villa rica,,46.2,10.13,Hostel Castle Tirano / BB
511,wiarton,,44.74,-81.13,The Spirit Rock Outpost & Lodge
512,manggar,,-2.88,108.27,OYO 515 Oasis Hotel
513,ostashkov,,57.15,33.11,Lubov Hotel
514,gore,,-46.1,168.94,Heartland Hotel Croydon
515,lafayette,,30.23,-92.07,DoubleTree by Hilton Hotel Lafayette
516,campobasso,,41.63,14.58,Villa D'Evoli
517,sao sebastiao do paraiso,,20.51,76.21,Hotel Sai Residency
518,gusau,,12.16,6.66,Crystal Merit Suite and Apartments
519,mahon,,39.89,4.27,Barceló Hamilton Menorca - Adults Only
520,ponta delgada,,38.73,-28.27,Casa dos Lagos - AL
521,sungai besar,,8.45,124.4,
522,magadan,,59.57,150.8,Magadan hotel
523,roald,,62.58,6.13,Vestavind Hytter og Rom AS
524,aguimes,,27.91,-15.45,Villa Nestor
525,gambela,,8.25,34.58,"Grand Resort And Spa,Gambella"
526,sal rei,,32.57,35.91,Aphamia Hotel
527,anjiang,,27.32,110.1,Dahua Hotel
528,hualmay,,-11.1,-77.61,La Posada De Santa Maria
529,torquay,,50.46,-3.51,The Headland Hotel
530,wembley,,-31.93,115.8,Rendezvous Hotel Perth Scarborough(Formerly Observation City)
