,City,Cloudiness,County,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
277,ancud,90,CL,1586962020,100,-41.87,-73.82,50.0,12.75
278,stornoway,75,GB,1586962021,87,58.21,-6.39,50.0,19.46
279,gat,71,IL,1586961900,53,31.61,34.76,75.2,6.93
280,harrison,1,US,1586961996,46,30.41,-89.04,57.0,16.11
281,grand river south east,1,US,1586962023,24,38.88,-109.5,44.01,3.36
282,mound,1,US,1586961967,38,44.94,-93.67,27.0,9.17
283,villa carlos paz,0,IT,1586962023,20,46.2,10.13,62.01,12.75
284,madaoua,7,NE,1586962023,5,14.07,5.96,106.5,10.83
285,kismayo,92,SO,1586962023,75,-0.36,42.55,84.83,9.82
286,alofi,100,NU,1586962024,94,-19.06,-169.92,71.6,1.12
287,ketchikan,75,US,1586962024,93,55.34,-131.65,42.8,6.93
288,muros,40,ES,1586962024,63,42.78,-9.06,64.99,11.41
289,paracuru,75,BR,1586962024,74,-3.41,-39.03,82.99,2.24
290,pryazha,93,RU,1586962024,74,61.69,33.62,37.4,4.47
291,bonfim,49,BR,1586962024,34,3.08,-59.95,91.81,10.54
292,tecpan,75,GT,1586962024,83,14.76,-90.99,71.6,9.17
293,khatanga,0,RU,1586962025,89,71.97,102.5,-7.13,3.98
294,vitim,0,RU,1586962025,80,59.45,112.56,35.69,4.21
295,markova,99,UA,1586962025,32,48.68,24.41,51.8,17.9
296,chicama,20,PE,1586962025,83,-7.84,-79.15,71.6,9.17
297,alamos,97,MX,1586961886,24,27.02,-108.93,75.18,2.19
298,ilebo,98,CD,1586962025,52,-4.32,20.58,89.33,0.78
299,asau,40,RO,1586962025,32,46.43,26.4,55.4,8.05
300,maniitsoq,100,GL,1586962026,95,65.42,-52.9,32.0,18.88
301,jiwani,79,PK,1586962026,70,25.05,61.74,81.9,14.34
302,allapalli,17,IN,1586962027,17,19.42,80.07,93.52,2.64
303,paita,40,PE,1586962027,100,-5.09,-81.11,62.6,12.75
304,bilibino,85,RU,1586962027,84,68.05,166.44,1.58,3.67
305,marystown,88,CA,1586962027,71,47.17,-55.15,40.01,3.67
306,ust-tsilma,39,RU,1586962027,85,65.44,52.15,38.62,7.72
307,honningsvag,75,NO,1586961871,69,70.98,25.97,37.4,19.46
308,lincoln,75,US,1586961844,58,40.8,-96.67,37.0,5.82
309,peace river,20,UA,1586962028,46,48.31,38.07,47.3,13.42
310,muyezerskiy,98,RU,1586962028,72,63.93,31.65,37.45,6.33
311,massakory,0,TD,1586962028,6,13.0,15.73,106.2,13.13
312,magaria,0,NE,1586962028,6,13.0,8.91,103.68,9.51
313,namibe,20,AO,1586962028,69,-15.2,12.15,80.6,17.22
314,vila velha,100,PT,1586962028,76,42.03,-8.16,64.0,3.36
315,ust-kut,0,RU,1586962029,69,56.79,105.77,37.58,1.48
316,hamilton,1,US,1586961904,52,39.18,-84.53,46.99,9.17
317,shache,28,CN,1586962029,15,38.42,77.24,65.88,4.32
318,santa ana,22,PH,1586962029,82,17.49,120.43,76.48,4.12
319,martil,40,MA,1586962029,82,35.62,-5.28,68.0,8.05
320,beringovskiy,99,RU,1586962029,97,63.05,179.32,20.07,9.8
321,tiksi,100,RU,1586962029,92,71.69,128.87,1.31,8.7
322,piacabucu,88,BR,1586962030,56,-10.41,-36.43,87.13,7.78
323,wanning,11,CN,1586962030,78,18.8,110.4,72.61,3.85
324,ankang,48,CN,1586962030,49,32.68,109.02,67.93,2.95
325,aklavik,75,CA,1586962030,86,68.22,-135.01,32.0,5.82
326,sibolga,98,ID,1586962030,79,1.74,98.78,79.54,0.49
327,yerbogachen,61,RU,1586962030,87,61.28,108.01,35.65,4.03
328,saint-joseph,1,RE,1586962031,69,-21.37,55.62,78.8,23.04
329,pedasi,22,PA,1586962031,77,7.53,-80.03,79.29,6.8
330,lagoa,42,PT,1586962031,72,39.05,-27.98,56.37,23.98
331,yola,2,NG,1586962031,11,9.2,12.48,108.61,5.08
332,alberton,99,CA,1586962031,40,46.82,-64.07,44.01,10.36
333,qaqortoq,75,GL,1586962032,80,60.72,-46.03,33.8,4.7
334,nanchong,0,CN,1586962032,52,30.8,106.08,70.45,4.25
335,carberry,5,CA,1586962032,62,49.87,-99.36,24.8,4.7
336,ilulissat,40,GL,1586962032,38,69.22,-51.1,26.6,8.05
337,ati,0,TD,1586962032,6,13.22,18.34,104.94,11.05
338,ponta do sol,40,PT,1586962034,62,38.73,-28.27,59.0,18.34
339,cayenne,75,GF,1586962034,62,4.93,-52.33,86.0,10.29
340,fort nelson,4,NL,1586962034,44,52.65,6.39,64.99,8.05
341,roura,75,GF,1586962035,62,4.73,-52.33,86.0,10.29
342,eregli,100,TR,1586962035,30,37.51,34.05,62.82,12.1
343,sambava,1,MG,1586962035,85,-14.27,50.17,77.14,8.16
344,boa vista,94,CM,1586962035,71,4.43,8.97,85.8,9.04
345,meulaboh,47,ID,1586962035,78,4.14,96.13,81.81,3.94
346,bako,86,ET,1586962036,57,5.78,36.57,72.72,0.58
347,nyandoma,100,RU,1586962036,94,61.67,40.2,32.29,3.78
348,bilma,6,NE,1586962036,7,18.69,12.92,102.49,10.8
349,porto walter,75,PT,1586962036,82,41.15,-8.61,64.0,5.82
350,vestmanna,75,FO,1586962036,70,62.16,-7.17,44.6,24.16
351,zhigansk,61,RU,1586962036,93,66.77,123.37,5.86,12.3
352,inta,100,RU,1586962037,86,66.03,60.17,34.09,16.91
353,vao,72,NC,1586962037,79,-22.67,167.48,74.53,13.49
354,krasnoselkup,0,RU,1586962037,96,65.7,82.47,22.5,11.1
355,flinders,97,AU,1586962037,40,-34.58,150.86,71.6,5.82
356,elizabeth city,75,US,1586962037,38,40.66,-74.21,46.99,12.75
357,zaragoza,75,ES,1586962037,77,41.66,-0.88,63.0,16.11
358,san jose,31,ML,1586961815,24,13.3,-4.9,97.5,21.21
359,mantua,0,IT,1586962038,31,45.17,10.78,64.0,3.36
360,japura,99,ID,1586962038,93,-0.32,102.35,75.51,1.72
361,formoso do araguaia,100,BR,1586962038,71,-14.95,-46.23,69.21,8.95
362,tessalit,100,ML,1586962038,16,20.2,1.01,93.29,17.54
363,caucaia,75,BR,1586962040,74,-3.74,-38.65,82.99,2.24
364,fenoarivo atsinanana,75,MG,1586962040,64,-18.93,47.44,71.6,11.41
365,kosa,48,RU,1586962041,89,59.94,55.0,36.46,6.06
366,huilong,0,CN,1586962041,68,31.81,121.66,71.01,10.45
367,takoradi,35,GH,1586962042,66,4.88,-1.76,87.35,9.37
368,avera,1,US,1586962042,62,33.19,-82.53,62.6,10.29
369,bosaso,18,SO,1586962043,66,11.28,49.18,86.11,9.24
370,chabahar,79,IR,1586962043,55,25.29,60.64,83.82,10.36
371,sakhipur,75,BD,1586962043,65,24.3,90.18,78.8,5.82
372,mora,0,CM,1586962043,16,11.05,14.14,107.6,9.17
373,whitehorse,75,CA,1586962044,64,60.72,-135.05,35.6,11.41
374,rubio,75,VE,1586962044,78,7.7,-72.36,78.8,3.36
375,ostrovnoy,100,RU,1586962044,95,68.05,39.51,33.37,1.9
376,langenburg,36,DE,1586962045,23,49.25,9.85,63.0,5.82
377,mianyang,29,CN,1586962045,50,31.46,104.75,67.55,1.95
378,babynino,75,RU,1586962045,60,54.39,35.73,41.0,13.42
379,ranong,56,TH,1586962046,78,9.97,98.63,81.77,4.21
380,pedernales,20,DO,1586962046,58,18.04,-71.74,84.2,13.87
381,saint-augustin,92,CA,1586961784,83,51.23,-58.65,34.43,17.81
382,isangel,100,VU,1586962046,81,-19.55,169.27,78.4,11.54
383,yantzaza,90,EC,1586962046,93,-3.83,-78.76,66.2,1.12
384,nuuk,90,GL,1586961821,74,64.18,-51.72,35.6,11.41
385,victoria point,89,HK,1586962036,60,22.29,114.16,73.0,5.82
386,husavik,75,IS,1586962047,64,66.04,-17.34,39.2,24.16
387,impfondo,87,CG,1586962047,37,1.64,18.07,95.36,3.56
388,port hedland,28,CD,1586961975,55,-7.03,29.76,79.77,1.92
389,luanda,40,AO,1586961810,70,-8.84,13.23,86.0,16.11
390,kodiak,90,US,1586962047,93,57.79,-152.41,41.0,3.36
391,yasenskaya,71,RU,1586962048,52,46.36,38.27,48.38,7.07
392,mandali,0,IQ,1586962048,16,33.75,45.55,80.08,7.31
393,klyuchi,43,RU,1586962048,54,52.27,79.17,45.61,7.96
394,sioux lookout,78,US,1586962049,100,42.73,-96.23,30.0,6.93
395,weligama,83,LK,1586962049,84,5.97,80.42,80.35,4.43
396,ayorou,17,NE,1586962049,7,14.73,0.92,105.98,0.34
397,yeppoon,4,AU,1586962049,73,-23.13,150.73,71.6,6.93
398,sao filipe,60,IN,1586961940,10,20.51,76.21,94.01,3.51
399,pevek,100,RU,1586962050,95,69.7,170.31,5.54,3.13
400,grenada,20,ES,1586961956,45,37.19,-3.61,72.0,14.99
401,weston,20,US,1586962050,58,26.1,-80.4,88.0,14.99
402,naryan-mar,100,RU,1586962051,96,67.67,53.09,33.44,14.16
403,kununurra,99,AU,1586962051,73,-15.77,128.73,75.2,1.12
404,ixtapa,5,MX,1586962052,82,20.7,-105.2,70.0,3.36
405,hualmay,6,PE,1586962052,64,-11.1,-77.61,77.04,7.65
406,lingao,68,CN,1586962052,81,19.91,109.69,71.55,12.73
407,kalas,61,IN,1586962052,22,18.17,74.8,89.4,5.41
408,sola,100,VU,1586962052,77,-13.88,167.55,81.5,14.81
409,mlowo,64,TZ,1586962052,60,-9.0,32.98,69.3,1.88
410,skibbereen,20,IE,1586962052,46,51.55,-9.27,53.6,12.75
411,zaysan,100,KZ,1586962053,70,47.47,84.87,49.23,10.47
412,mana,64,GF,1586962053,58,5.66,-53.78,84.61,7.4
413,sinnamary,30,GF,1586962053,65,5.38,-52.95,82.54,8.25
414,pimentel,75,PE,1586962053,29,-6.84,-79.93,66.2,2.24
415,carutapera,100,BR,1586962053,84,-1.2,-46.02,79.07,4.12
416,aquiraz,75,BR,1586962053,74,-3.9,-38.39,82.99,2.24
417,katherine,83,AU,1586962053,69,-14.47,132.27,78.8,4.7
418,barra do garcas,100,BR,1586962054,84,-11.09,-43.14,72.01,3.36
419,sabha,100,LY,1586962054,8,27.04,14.43,97.77,5.19
420,fuzhou,1,CN,1586962054,82,26.06,119.31,60.8,1.28
421,tumen,18,CN,1586962054,59,42.97,129.84,42.19,5.01
422,praia,75,CV,1586962055,45,14.92,-23.51,82.4,19.46
423,kumanovo,20,MK,1586961947,37,42.13,21.71,53.6,11.41
424,imeni poliny osipenko,76,NG,1586962055,36,7.32,5.96,96.71,3.94
425,tabalosos,75,PE,1586962055,100,-6.35,-76.68,62.6,2.24
426,kitgum,98,UG,1586962055,44,3.28,32.89,81.68,1.48
427,ambilobe,12,MG,1586962055,72,-13.2,49.05,79.63,5.64
428,tokat,100,TR,1586962055,47,40.42,36.58,50.74,3.06
429,padang,100,ID,1586962056,80,-0.95,100.35,79.7,5.28
430,leon,5,MX,1586961757,39,21.12,-101.67,62.6,5.21
431,helmond,0,NL,1586962056,38,51.48,5.66,66.99,4.7
432,talcahuano,100,CL,1586962056,77,-36.72,-73.12,59.0,6.93
433,radcliff,1,US,1586962056,45,37.84,-85.95,50.0,10.29
434,sao felix do xingu,60,IN,1586961851,10,20.51,76.21,94.01,3.51
435,solton,100,RU,1586962057,74,52.84,86.48,43.75,10.51
436,caravelas,81,BR,1586962057,72,-17.71,-39.25,81.91,2.55
437,rocha,100,UY,1586962057,85,-34.48,-54.33,61.3,20.51
438,ailigandi,16,PA,1586962057,70,9.23,-78.02,84.13,3.98
439,liverpool,87,GB,1586961888,48,53.41,-2.98,66.99,4.7
440,wairoa,85,NZ,1586962057,86,-39.03,177.37,48.99,5.01
441,zirandaro,37,MX,1586962058,21,18.45,-100.98,87.85,1.23
442,port-gentil,40,GA,1586962058,70,-0.72,8.78,89.6,13.87
443,plavinas,85,LV,1586962058,68,56.62,25.73,43.74,14.23
444,tanda,4,IN,1586962058,17,26.55,82.65,92.37,6.2
445,srednekolymsk,0,RU,1586962058,91,67.45,153.68,-5.42,9.66
446,windhoek,0,NA,1586962058,12,-22.56,17.08,82.99,9.17
447,kuching,20,MY,1586962058,88,1.55,110.33,82.4,3.36
448,bindki,28,IN,1586962059,15,26.03,80.6,94.37,2.19
449,innisfail,40,AU,1586962059,91,-17.53,146.03,72.9,4.85
450,chuzhou,77,CN,1586962059,54,32.32,118.3,66.0,6.64
451,kinkala,40,CG,1586962059,47,-4.36,14.76,96.8,9.17
452,sao sebastiao,60,IN,1586961851,10,20.51,76.21,94.01,3.51
453,qui nhon,40,BR,1586962059,62,-10.97,-37.6,87.8,10.29
454,tanggu,100,CN,1586962059,36,39.02,117.65,62.6,17.9
455,ovsyanka,37,RU,1586962060,47,55.96,92.55,55.4,6.71
456,mahibadhoo,84,MV,1586961918,70,3.78,72.97,85.55,6.82
457,cap malheureux,0,FR,1586962060,54,49.27,-1.21,66.2,17.22
458,smithers,5,CA,1586961863,100,54.78,-127.17,28.4,2.24
459,rawah,0,IQ,1586962060,16,34.48,41.91,79.61,9.42
460,abu jubayhah,3,IN,1586962061,16,24.6,72.7,77.74,6.06
461,vohibinany,10,MG,1586962061,81,-17.35,49.03,72.46,4.23
462,paamiut,100,GL,1586962061,94,61.99,-49.67,35.76,21.65
463,zhuhai,80,CN,1586962061,88,22.28,113.57,73.0,9.17
464,lonavale,20,IN,1586962062,70,18.75,73.42,87.8,5.82
465,mayachnyy,91,RU,1586962062,56,52.68,55.69,49.3,9.91
466,atar,78,MR,1586962062,9,20.52,-13.05,95.09,10.2
467,chapais,1,CA,1586962062,56,49.78,-74.85,15.8,11.41
468,santa cruz,22,PH,1586962029,82,17.49,120.43,76.48,4.12
469,hami,98,CN,1586962062,21,42.8,93.45,69.19,12.24
470,khakhea,0,BW,1586962063,11,-24.69,23.49,78.4,7.96
471,hovd,100,MN,1586962063,33,48.01,91.64,49.33,2.75
472,vostok,0,RU,1586962063,75,46.49,135.88,27.54,0.22
473,winnemucca,1,US,1586961800,39,40.97,-117.74,42.01,3.36
474,svetlogorsk,100,BY,1586962063,88,52.63,29.73,38.16,18.95
475,senneterre,75,CA,1586962063,73,48.38,-77.23,23.0,8.05
476,kahului,1,US,1586962064,88,20.89,-156.47,71.6,4.7
477,ucluelet,90,CA,1586962064,100,48.93,-125.55,46.99,3.36
478,kindu,83,CD,1586962064,58,-2.95,25.95,86.59,0.65
479,kirakira,100,SB,1586962064,79,-10.45,161.92,81.52,5.08
480,alangayam,0,IN,1586962064,42,12.6,78.75,80.78,6.55
481,xiaoshan,50,CN,1586962064,45,30.17,120.26,68.0,4.47
482,capinota,20,BO,1586962064,55,-17.72,-66.23,64.4,1.7
483,ndele,6,CF,1586962065,9,8.41,20.65,100.9,5.86
484,lockhart,75,US,1586962065,74,28.62,-81.44,84.99,18.34
485,nara,100,JP,1586961792,76,34.69,135.8,57.0,5.82
486,helong,95,CN,1586962065,54,42.54,129.0,41.41,3.49
487,east london,20,IS,1586962065,56,65.0,-15.0,41.0,16.11
488,beidao,39,CN,1586962066,34,34.57,105.89,63.32,2.89
489,kochki,36,RU,1586962066,76,54.34,80.48,36.84,10.22
490,saint-pierre,0,RE,1586962067,69,-21.34,55.48,78.8,23.04
491,nalut,90,LY,1586962067,23,30.33,10.85,85.57,9.33
492,huarmey,7,PE,1586962067,59,-10.07,-78.15,79.47,7.0
493,oistins,40,BB,1586961894,58,13.07,-59.53,86.0,20.8
494,yarada,4,IN,1586962069,74,17.65,83.27,84.2,4.7
495,pulaski,20,US,1586962070,75,34.77,-92.3,51.01,3.36
496,zhaoyang,43,CN,1586962070,38,42.68,126.03,53.08,5.88
497,oda,100,JP,1586962071,67,35.18,132.5,52.56,5.46
498,panguna,41,PG,1586962071,78,-6.32,155.48,70.79,0.83
499,mutoko,63,ZW,1586962071,36,-17.4,32.23,78.82,4.61
500,peleduy,0,RU,1586962072,81,59.63,112.74,35.85,4.07
501,kibala,20,TD,1586962072,24,9.11,18.35,104.0,4.7
502,durango,100,MX,1586962072,12,24.83,-104.83,60.64,5.12
503,tekeli,100,KZ,1586962072,55,44.83,78.82,39.15,2.98
504,lannion,0,FR,1586962072,38,48.75,-3.42,66.2,12.75
505,xinpu,83,CN,1586962073,61,34.6,119.16,55.27,9.69
506,kitimat,20,CA,1586962073,93,54.05,-128.65,35.6,16.11
507,pechenga,40,RU,1586962073,55,69.53,31.17,37.4,25.28
508,san cristobal,31,ML,1586961815,24,13.3,-4.9,97.5,21.21
509,mbandaka,83,CD,1586962073,41,0.05,18.26,93.97,3.62
510,narsaq,75,GL,1586962073,80,60.92,-46.05,33.8,4.7
511,kuryk,23,KZ,1586962073,45,43.2,51.65,56.68,21.5
512,slonim,100,BY,1586962074,81,53.09,25.32,42.12,14.56
513,nicoya,22,CR,1586961902,66,10.15,-85.45,84.2,4.7
514,phan thiet,20,TH,1586962074,61,19.55,99.74,82.0,1.12
515,kongolo,5,CD,1586962074,63,-5.38,27.0,85.26,2.21
516,axim,39,GH,1586962074,66,4.87,-2.24,87.22,8.79
517,kirkwall,75,GB,1586962075,81,58.98,-2.96,53.6,38.03
518,aragarcas,82,BR,1586962075,69,-15.9,-52.25,82.89,2.93
519,abu samrah,3,IN,1586962075,16,24.6,72.7,77.74,6.06
520,daru,100,PG,1586962075,86,-9.08,143.21,79.9,9.75
521,satipo,68,PE,1586962075,49,-11.25,-74.64,81.75,1.95
522,biak,94,ID,1586962075,73,-0.91,122.88,80.98,2.28
523,long beach,1,TH,1586962075,34,18.08,99.83,91.0,3.15
524,ajjampur,7,IN,1586962075,15,13.73,76.01,86.43,7.38
525,rjukan,2,NO,1586962075,83,59.88,8.59,57.0,32.99
526,yulara,21,AU,1586962076,20,-25.24,130.99,68.0,6.6
527,villacarrillo,100,ES,1586962076,42,38.12,-3.08,72.0,7.78
528,inuvik,75,CA,1586961787,96,68.35,-133.72,32.0,8.05
529,klaksvik,75,FO,1586962076,70,62.23,-6.59,44.6,24.16
530,half moon bay,75,LR,1586962076,66,6.38,-10.7,89.6,6.93
531,nouadhibou,3,MR,1586962076,56,20.93,-17.03,73.4,16.11
532,ormara,48,PK,1586962077,63,25.21,64.64,82.15,14.58
533,udgir,75,IN,1586962077,14,18.38,77.12,89.37,4.59
534,singaraja,65,ID,1586962077,73,-8.11,115.09,83.44,4.03
535,kargasok,100,RU,1586962077,94,59.06,80.86,39.6,8.61
536,kerema,100,PG,1586962077,88,-7.96,145.78,79.56,4.21
537,yaransk,100,RU,1586962078,70,57.3,47.89,51.06,16.35
538,kemin,100,KG,1586962078,46,42.78,75.69,42.42,2.37
539,taoudenni,0,ML,1586962078,23,22.68,-3.98,95.65,12.95
540,zhangye,99,CN,1586962078,20,38.93,100.45,57.97,3.09
541,dongsheng,1,CN,1586962078,29,39.82,109.98,41.72,15.64
542,ponta delgada,40,PT,1586962078,62,38.73,-28.27,59.0,18.34
543,ngama,0,TD,1586962079,6,11.78,17.17,107.89,8.9
544,yertsevo,100,RU,1586962079,91,60.8,40.09,32.92,4.79
545,erzin,75,TR,1586962079,28,36.96,36.2,71.6,12.75
546,mahuva,52,IN,1586962079,46,21.09,71.76,86.74,14.61
547,anadyr,90,RU,1586962079,85,64.75,177.48,14.0,6.71
548,vagay,94,RU,1586962079,83,57.94,69.02,39.65,4.83
549,kalabo,83,ZM,1586962079,38,-14.97,22.68,84.2,3.83
550,novi sanzhary,90,US,1586961910,63,42.48,-83.48,36.0,10.29
551,dwarka,8,IN,1586962080,73,22.24,68.97,81.25,13.22
552,lundazi,34,ZM,1586962080,59,-12.29,33.18,74.23,5.59
553,pudozh,100,RU,1586962080,71,61.81,36.53,40.14,1.83
554,labuhan,45,ID,1586962080,78,-6.88,112.21,80.82,3.27
555,ginda,40,IN,1586962080,27,30.69,78.49,58.5,6.08
556,mehran,20,IR,1586962025,22,33.12,46.16,69.8,6.93
557,dromolaxia,100,CY,1586962081,46,34.88,33.59,70.0,5.82
558,dohrighat,48,IN,1586962081,17,26.26,83.52,92.12,5.77
